-- Merging decision tree log ---
application
INJECTED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [:firebase_database] /Users/jiwon/StudioProjects/con/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/jiwon/StudioProjects/con/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/jiwon/StudioProjects/con/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/jiwon/StudioProjects/con/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] /Users/jiwon/StudioProjects/con/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /Users/jiwon/StudioProjects/con/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/jiwon/StudioProjects/con/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/jiwon/StudioProjects/con/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/jiwon/StudioProjects/con/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/jiwon/StudioProjects/con/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] /Users/jiwon/StudioProjects/con/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/jiwon/StudioProjects/con/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-27:19
MERGED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-27:19
MERGED from [:twitter_login] /Users/jiwon/StudioProjects/con/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-15:19
MERGED from [:twitter_login] /Users/jiwon/StudioProjects/con/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-15:19
MERGED from [com.facebook.android:facebook-login:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/29ddef3817c4f5b226bd550cc5ce08b2/jetified-facebook-login-12.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/29ddef3817c4f5b226bd550cc5ce08b2/jetified-facebook-login-12.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:28:5-58:19
